제품명,가격,유통기한,사용법,대분류,소분류
센카 퍼펙트 휩 비타민C 포어리스 글로우 50g,4900,제조일로부터 3년 이내 상품을 발송합니다. (개봉전 36개월 이내 사용가능),"젖은 손바닥에 적당량(약2cm)을 덜어 물과 함께 풍성한 거품을 내어 세안하고, 미온수로 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
닥터이아소 스킨케어 포 맨 멀티 액션 폼 클렌저,22000,개봉후(또는 개봉일로부터) 12개월 내에 최적으로 사용할 수 있습니다. (보관조건: 10~30℃. 직사광선은 피하세요.),물에 적신 손에 적당량을 덜어 거품을 낸 다음 눈가를 피해 얼굴에 고루 마사지 한 후 깨끗하게 헹구어 냅니다.,Cleansing,Cleansing Foam Gel
바이오더마 세비엄 젤무쌍 100ml,9600,"제조일로부터 3년 이내의 상품을 순차적으로 발송,  개봉 후 6개월","물로 얼굴과 몸을 충분히 적신 후, 적당량을 덜어 피부에 부드럽게 마사지 한 후 씻어낸다.",Cleansing,Cleansing Foam Gel
[반얀트리 스파 테라피스트 PICK]눅스 레브드미엘 원스텝 클렌징 젤 200ml,26100,제조일로부터 2년 이내의 상품을 순차적으로 발송/개봉후 12개월,"아침과, 저녁 물기가 있는 피부에 부드럽게 마사지 한 후 씻어냅니다.",Cleansing,Cleansing Foam Gel
바이오더마 세비엄 젤무쌍 500ml,24000,"제조일로부터 3년 이내의 상품을 순차적으로 발송,  개봉 후 6개월","물로 얼굴과 몸을 충분히 적신 후, 적당량을 덜어 피부에 부드럽게 마사지 한 후 씻어낸다.",Cleansing,Cleansing Foam Gel
[리뷰이벤트]데저트에센스 클린 페이스워시 - 오리지널,15900,■ 제조일로부터 30개월 이내 제품 순차 발송 / 개봉 후 9개월,"■ 세안 시 적당량을 거품을 내어 젖은 얼굴에 마사지하듯 세정한 후, 미온수로 깨끗이 씻어내세요.",Cleansing,Cleansing Foam Gel
비페스타 클렌징 무스폼 브라이트닝 200g (모공&각질),8900,제조일로부터 4년,"사용 전 노즐 부분에 스토퍼를 제거해 주세요. 용기를 충분히 흔든 후, 눕히지 말고 수직으로 세워 손바닥에 적당량(탁구공 크기)를 펌핑합니다. 얼굴 전체에 도포 후 마사지하듯 문지르고 미온수로 충분히 헹구어냅니다.",Cleansing,Cleansing Foam Gel
비페스타 클렌징 무스폼 세럼 모이스트 200g (촉촉 보습),13000,제조일로부터 4년,"사용 전 노즐 부분에 스토퍼를 제거해 주세요. 용기를 충분히 흔든 후, 눕히지 말고 수직으로 세워 손바닥에 적당량(탁구공 크기)를 펌핑합니다. 얼굴 전체에 도포 후 마사지하듯 문지르고 미온수로 충분히 헹구어냅니다.",Cleansing,Cleansing Foam Gel
불독 오리지널 페이스워시 150ml,15900,제조일로부터 3년,손에 내용물을 적당량 덜어 거품을 낸 후 피부에 마사지하듯 세안을 한 후 물로 깨끗이 씻어냅니다.,Cleansing,Cleansing Foam Gel
우노 휩 스피디 150ml,13800,■ 제조일로부터 3년 이내 상품을 발송합니다. (제조일로부터 36개월 이내 사용가능),"※ 사용방법 ● 첫 사용시에는 내용물이 나올 때까지 펌프를 여러 번 눌러주십시오. ● 젖은 손바닥에 적당량(2~3회정도 펌핑)을 덜어, 얼굴 구석구석까지 꼼꼼히 세안 후, 충분히 헹궈냅니다",Cleansing,Cleansing Foam Gel
우노 휩 워시 블랙 130g,6400,■ 제조일로부터 3년 이내 상품을 발송합니다. (제조일로부터 36개월 이내 사용가능),"※ 사용방법 ● 젖은 손바닥위에 적당량(약 2cm)를 덜어내어, 미지근한 물로 잘 거품내어 세안한 후, 충분히 헹궈냅니다.",Cleansing,Cleansing Foam Gel
[녹차수60%함유] 네오젠 리얼 프레쉬 클렌징폼 그린티 160g,15900,"■ 제조일로부터 (24개월/2년)이내의 상품을 순차적으로 발송, 유통기한 개봉후(또는 제조일로부터) 8개월","■ 세안시, 1~2회 정도 펌핑 후 나온 거품을 얼굴 전체에 부드럽게 마사지하듯 문질러 준 다음, 미온수로 깨끗하게 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
크리니크 안티-블레미쉬 솔루션 클렌징 폼 125ml,45000,제조일로부터 36개월,"- 메이크업 클렌징 후 세안 시 사용합니다. - 2~3회 펌프하여 나온 거품으로 눈가를 제외한 얼굴 전체에 부드럽게 마사지 해줍니다. - 미지근한 물로 깨끗이 헹군 후, 다음 단계의 안티-블레미쉬 제품을 사용합니다.",Cleansing,Cleansing Foam Gel
[수분탱글/쫀득거품] 로벡틴 아쿠아 젠틀 클렌징 젤 175ml,12060,개봉후 1년/개봉전 3년,"1차 클렌징으로 메이크업을 제거한 후, 폼 단계에서 물기가 있는 손에 2~3회 펌핑한 후, 미세한 거품을 냅니다. 거품을 이용하여 물기 있는 얼굴에 가볍게 마사지한 후, 미온수로 세안하여 줍니다. (*강한 메이크업 및 아이/립 메이크업은 전용 리무버로 1차 클렌징 해주시기 바랍니다.)",Cleansing,Cleansing Foam Gel
라로슈포제 에빠끌라 딥 클렌징 포밍 크림,27000,제조일로부터 3년 이내 / 개봉후 12개월 이내,"손에서 거품을 낸 후, 미지근한 물로 적신 피부에 부드럽게 작은 원을 그리듯이 마사지하고 물로 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
[대용량] 케어존 약산성 폼 330ml,15000,"제조일로부터 (36개월/3년) 이내의 상품을 순차적으로 발송, 유통기한 개봉후 12개월",적당량을 손에 덜어 미세한 거품을 생성시키고 얼굴에 마사지하듯 문지른 후 물로 씻어냅니다.,Cleansing,Cleansing Foam Gel
[대용량] 케어존 CK 딥클린 포밍클렌저 330ml,12000,제조일로부터 36개월 개봉 후 12개월,적당량을 손에 덜어 충분히 거품을 낸 후 얼굴에 마사지하듯 문지른 후 미온수로 닦아내 줍니다.,Cleansing,Cleansing Foam Gel
다슈 맨즈 아쿠아 딥 씨워터 폼 클렌징 150ml,8400,■ 제조일로부터 3년,■ 미온수로 얼굴을 적신 뒤 적당량을 덜어 거품을 냅니다. 부드럽게 마사지 하듯 문지른후 미온수로 깨끗하게 씻고 차가운 물로 마무리합니다.,Cleansing,Cleansing Foam Gel
[저자극폼] 바닐라코 클린잇제로 폼클렌저 150ml,8400,제조일로부터 36개월/개봉 후 12개월,"세안시 물기 있는 손에 충분히 거품을 낸 후, 얼굴 전체를 부드럽게 마사지 한 다음 미온수로 깨끗이 씻어냅니다.",Cleansing,Cleansing Foam Gel
닥터자르트 컨트롤에이 티트리먼트 클렌징 폼 120ml,23000,36개월(상품 발송 시 기준으로 사용기간 12개월 이상 제품을 발송),1) 젖은 손에 적당량을 덜어주어 조밀한 거품을 만들어 줍니다. 2) 피부를 마사지하듯 부드럽게 문질러 줍니다. 3) 미온수로 깨끗하게 행궈 줍니다.,Cleansing,Cleansing Foam Gel
그레이멜린 차콜 크레이지폼 클렌저 500ml,15000,"제품별도표기(개봉 전 36개월,개봉 후 12개월 내 사용)","아침 저녁으로 세안 시, 젖은 피부에 내용물을 적당량 덜어 내어 거품을 냅니다. 눈가를 피해 얼굴 전체를 위쪽과 바깥쪽으로 원을 그리면서 마사지 하듯 미온수로 씻어 줍니다.",Cleansing,Cleansing Foam Gel
그레이멜린 아스타잔틴 크레이지 폼 클렌저 500ml,10600,"제품별도표기(개봉 전 36개월,개봉 후 12개월 내 사용)","아침 저녁으로 세안 시, 젖은 피부에 내용물을 적당량 덜어 내어 거품을 냅니다. 눈가를 피해 얼굴 전체를 위쪽과 바깥쪽으로 원을 그리면서 마사지 하듯 미온수로 씻어 줍니다.",Cleansing,Cleansing Foam Gel
그레이멜린 센텔라 크레이지 폼 클렌저 500ml,15000,"제품별도표기(개봉 전 36개월,개봉 후 12개월 내 사용)","아침 저녁으로 세안 시, 젖은 피부에 내용물을 적당량 덜어 내어 거품을 냅니다. 눈가를 피해 얼굴 전체를 위쪽과 바깥쪽으로 원을 그리면서 마사지 하듯 미온수로 씻어 줍니다.",Cleansing,Cleansing Foam Gel
케어존 약산성폼 더블 기획 (200ml+200ml),22000,"개봉전 제조일로부터 36개월, 유통기한 개봉후 12개월",적당량을 손에 덜어 미세한 거품을 생성시키고 얼굴에 마사지하듯 문지른 후 물로 씻어냅니다.,Cleansing,Cleansing Foam Gel
엠도씨 세붐 스트라이크 안티 아크네 폼 150g,12000,"2년이내 생산된 제품을 순차적으로 발송, 개봉 후 1년",① 미지근한 물을 얼굴에 물을 묻힌 후 적당량을 손바닥에 덜어 거품을 냅니다. ② 거품을 이용해 얼굴에 부드럽게 마사지 합니다. (피지분비가 많은 코와 이마주변은 좀 더 세심하게 마사지하시면 노폐물 제거에 더욱 효과적입니다.) ③ 미지근한 물로 깨끗하게 헹구어 냅니다.,Cleansing,Cleansing Foam Gel
비오템 옴므 아쿠아파워 클렌져 125ml,42500,제조일로부터 36개월,"아침 저녁 세안시, 적당량을 덜어 충분히 거품을 낸 후, 눈가와 입가를 제외한 얼굴에 가볍게 마사지하듯 원을 그리면서 세안을 하고 미온수로 깨끗이 씻어냅니다.",Cleansing,Cleansing Foam Gel
바르테라 클렌징 폼,11900,제조일로부터36개월,"젖은 손에 적당량을 덜어 충분히 거품을 낸 후, 눈가를 제외한 얼굴 전체를 부드럽게 마사지한 다음 미 온수로 깨끗이 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
[더블기획] 눅스 베리로즈 멜팅 클렌징 밀크 200ml 더블 기획,39000,제조일로부터 2년 이내의 상품 발송/개봉후 6개월,"얼굴 전체에 펴 바르고 부드럽게 롤링하여 노폐물과 메이크업을 녹여낸 후, 미온수로 가볍게 헹구어 냅니다. 필요 시 클렌징 폼으로 이중 세안 해주세요. Tip: 손 끝에 적당량을 덜어낸 후, 밀크 제형이 오일 제형으로 바뀔 때까지 부드럽게 마사지해주세요.",Cleansing,Cleansing Foam Gel
[약산성] 네오젠 카밍 시카&티트리 클렌징폼 200ml,14000,"개봉 전 36개월, 개봉 후 12개월","내용물 적당량을 손바닥에 덜어 소량의 물로 충분히 거품을 낸 다음, 얼굴 전체를 부드럽게 롤링하며 마사지하듯 클렌징하고 미온수로 깨끗이 헹구어줍니다.",Cleansing,Cleansing Foam Gel
미프 비타에너지 클렌징폼 150ml,9400,3년,"물기 있는 피부에 마사지하듯 문지른 후, 깨끗한 물로 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
코스알엑스 하이드리움 트리플 히알루로닉 모이스처라이징 클렌저 150ml,9750,상품 발송일 기준으로 사용기한이 18개월 이상 남아있는 제품부터 순차적으로 판매 (유통 기한 36개월 / 개봉 후 12개월 이내 사용 권장),"젖은 손에 문질러 풍성한 거품을 낸 후, 얼굴에 마사지하듯 가볍게 문질러 미온수로 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
아크네스 포맨 퍼펙트 폼클렌저 더블 기획 (150g+150g),15200,제조일로부터 30개월 (개봉후 1년),"적당량을 물기 있는 손에 덜어 충분히 거품을 낸 뒤, 얼굴에 마사지하듯 부드럽게 문질러 줍니다. 미온수로 헹궈 마무리합니다.",Cleansing,Cleansing Foam Gel
폴라초이스 스킨 발란싱 클렌저 237ml,24480,36개월 / 12개월,"적당량을 덜어 마사지하듯 부드럽게 문지른 후, 미온수로 깨끗이 헹구어 냅니다.",Cleansing,Cleansing Foam Gel
아비브 카밍 페이셜 솝 어성초 스톤 100g,14000,개봉전 24개월 / 개봉후 12개월,손에 적당량 내용물을 취하여 충분히 거품을 낸 후 마사지하듯 문지른 다음 물로 깨끗이 씻어 냅니다.,Cleansing,Cleansing Foam Gel
헤이미쉬 올클린 화이트 클레이폼 150g,9900,개봉후 12개월,"세안 시 적당량을 손에 덜어 충분히 거품을 낸 뒤, 얼굴에 마사지하듯 문지르고 미온수로 씻어냅니다.",Cleansing,Cleansing Foam Gel
에이트루 오리진 퓨어 밸런싱 클렌징폼 150ml,8900,* 제조일로부터 30개월 / * 개봉 후 12개월 사용권장,"- 손에 클렌징 폼을 적당량 취해 풍부한 거품을 내어 얼굴 전체를 마사지 하듯 문지른 후, 미온수로 깨끗하게 헹궈 냅니다.",Cleansing,Cleansing Foam Gel
[약산성/젤타입] 닥터디퍼런트 퍼스트클렌저 200ml,16340,"개봉 전 30개월, 개봉 후 12개월",물기 없는 손으로 적당량을 덜어 메이크업 등을 지운 뒤 물로 헹구어 줍니다.,Cleansing,Cleansing Foam Gel
[당김제로/폼타입] 닥터디퍼런트 제로 클렌저 200ml (중건성),21380,"개봉 전 30개월, 개봉 후 12개월",2~3회 펌핑하여 나온 거품을 얼굴 전체에 마사지 하듯 가볍게 문지른 후 물로 깨끗히 씻어줍니다.,Cleansing,Cleansing Foam Gel
[말끔피지/폼타입] 닥터디퍼런트 제로 클렌저 200ml (지성),21280,"개봉점 30개월, 개봉 후 12개월",2~3회 펌핑하여 나온 거품을 얼굴 전체에 마사지 하듯 가볍게 문지른 후 물로 깨끗히 씻어줍니다.,Cleansing,Cleansing Foam Gel
피지오겔 DMT 클렌징 젤 150ml,19500,"제조일자로부터 36개월, 개봉 후 12개월 권장",적당량을 덜어 충분히 거품을 낸 후 얼굴 전체를 부드럽게 마사지하고 미온수로 깨끗이 헹구어 냅니다.,Cleansing,Cleansing Foam Gel
엠도씨 블랙헤드 퍼펙트 스크럽 폼 150g,12000,"2년이내 생산된 제품을 순차적으로 발송, 개봉 후 1년",① 얼굴에 물을 묻힌 후 손바닥에 적당량을 덜어 거품을 냅니다. ② 충분히 거품을 낸 다음 얼굴에 마사지 하듯 손놀림하고 미온수로 깨끗하게 헹구어 냅니다. ③ 피지분비가 심한 코주변은 꼼꼼하게 마사지하여 세안하시면 더욱 깔끔한 클렌징이 가능합니다.,Cleansing,Cleansing Foam Gel
리우젤 아스트리젠트 폼 6.76oz (200ml),19900,제조일로부터 3년 / 개봉후 1년,"다음 중 어떤 방법으로 써도 좋을 남자를 위한 기초 만능템! 1. 면도 후, 에프터쉐이브 대용으로 면도부위를 중심적으로 도포! 따갑지 않으면서도 천연 아스트리젠트 성분으로 모공항염, 수렴작용. 2. 세안 후, 토너대용! 모공수렴, 세안제잔여물 제거. 발라서 흡수시켜도 좋고, 닦아내는 토너로 써도 좋습니다. 3. 1차 세안제! 황사, 미세먼지 등으로 찝찝한 날, 외부에서 휴대용으로 얼굴에 도포하고 화장솜 등으로 슥 닦아내주세요! 천연아스트리젠트 성분으로 항염 및 피부진정에 도움을 줍니다.",Cleansing,Cleansing Foam Gel
아크네스 퍼펙트 솔루션 폼클렌저 125ml+75ml 증량기획,18000,개봉 전 30개월 / 개봉 후 12개월,손에 물을 적신 후 적당량을 손에 덜어 부드럽게 세안하고 깨끗이 씻어냅니다.,Cleansing,Cleansing Foam Gel
비페스타 클렌징 무스폼 브라이트닝 트리플기획 (200gX3),33000,제조일로부터 4년,"사용 전 노즐 부분에 스토퍼를 제거해 주세요. 용기를 충분히 흔든 후, 눕히지 말고 수직으로 세워 손바닥에 적당량(탁구공 크기)를 펌핑합니다. 얼굴 전체에 도포 후 마사지하듯 문지르고 미온수로 충분히 헹구어냅니다.",Cleansing,Cleansing Foam Gel
메디필 더치 티 버블클렌저 160ml,16800,36개월,적당량을 덜어 거품을 충분히 낸 후 얼굴 전체를 부드럽게 마사지 하고 미온수로 깨끗이 헹구어 냅니다.,Cleansing,Cleansing Foam Gel
라네즈옴므 액티브워터 폼클렌저_150ml,12000,개봉 후 12개월 내 사용,"아침, 저녁 세안 시 손바닥에 내용물을 덜어 소량의 물로 충분히 거품을 낸 후 얼굴에 마사지하듯 가볍게 문지른 후 물로 깨끗이 씻어냅니다.",Cleansing,Cleansing Foam Gel
셀리맥스 베이킹 소다 딥 포어 지우개 폼 클렌징 150ml,9000,제조일로 부터 30개월 / 제품 개봉일로부터 12개월,1) 거품을 내어 마사지 하듯 문질러주세요. 2) 미온수로 거품을 헹구어 준 뒤 수건으로 물기를 톡톡 제거해주세요.,Cleansing,Cleansing Foam Gel
